track_id,name,popularity,duration_ms,artist_id,artist_name,num_artists,playlist_id,playlist_name
1ZVtBCjGpGmTLWyDn9AFc6,My Morena Girl,48,238320,1vvD9XGQVmNtKsyPW7TFcZ,Hey Joe Show,1,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
6bMSUhAmaAGTb5RTTuzWE3,Simpleng Tao,59,244600,7HJDRQAfEcFiARVehhM6qD,Gloc 9,1,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
3y9yjy3jfngNoC8WEZRtPS,Hinahanap Ng Puso,54,262560,"['7HJDRQAfEcFiARVehhM6qD', '5q1FQpCXqYWMsxJVF1GKOb']","['Gloc 9', 'Hannah Romawac']",2,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
5WPhleIUVAgNVLBdD9Xa2m,Ginalingan,43,299242,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
2FNlShWesN6X6LXVTbvk5t,Sasamahan Kita (Araw-Araw Ng Puso) [Part 2],57,284062,"['021sXp6RH5MQCCp2hmal6q', '4SQMBvQigFlMhmZit2xgcp', '0WleeEe3UurwlNbDGhb5Yz']","['Jom', 'Crakky', 'ALLMO$T']",3,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
65da2sMuAyFZiBuw2uF36H,Sexing Maliit,53,273792,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,1,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
5J0obeHgIFKkPiGBPTOqLw,Panalo (Trap Cari単osa),52,217414,1IQ4CjwKkdARjL5KtYiMt4,Ez Mil,1,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
4Qs3DkTFVG1QiOwd0BUa9o,Wag Na Lang,64,232380,"['7dxr6AabRWhsfYRyVJlErK', '117XFtbZPnCI1EYKjYZWJc']","['MC Einstein', 'Skusta Clee']",2,1QZdvj95M7yelAuCFkoJpB,TIKTOK OPM
3rxNuBoZ8GNLwTrtJMuY66,Kahit Ganyan Ka,46,250028,"['3r0NbTTxtCBUyxcIR4prXr', '0TlpoVBa03V0XNXBq7Gjrh', '6EJq8HkmiNvcbGyKGNs43M']","['Jr Crown', 'Thome', 'Kath']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1HwqhHqR60FCREzLkpnhiQ,BamBamBam,49,211182,0touaoSr4QOLYxBJ9lmGgK,Karencitta,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5jLUKFlEJzOf6b6PCaohFI,I Want You Back,56,265247,"['1SrWbIDP84JcSDr0oTBAQw', '3WyQJx169swY8v3htgAqaK']","['Matthaios', 'Calvin De Leon']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3BNwUaRo3w1teVSkd69sL8,Bounty,52,354087,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,63,254139,"['3r0NbTTxtCBUyxcIR4prXr', '6EJq8HkmiNvcbGyKGNs43M', '1mu7fvV0tXEx4O3NROKgze', '0lLCFkAncltHh96BcwLU0b']","['Jr Crown', 'Kath', 'Cyclone', 'Young Weezy']",4,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3aycdSP3P2E7pb4piU4KqO,Pinagpalit,37,189440,3UQp19LiNZeaMJx97j9OlX,Macaulay Sulkin,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5tdjElcAN1YEjY3ScjvN0Q,Sabi Ko Na Barbie,20,207307,3iw7qeDiWDu3nmXovY1EVS,Power Beats Club,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
4T7CM071eEoHudiDShZlCJ,Tala,59,245053,6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1x7DysraeqSgVgj95hHc3U,Araw-Araw Love,61,211278,3PDFGpPl4ienSn5Vwisfrh,Flow G,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
4YMfE4r1JWADFw2Fn74XW2,Catriona,59,204512,1SrWbIDP84JcSDr0oTBAQw,Matthaios,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
54b8IPvheXDpro2VR2rWAS,Ivana,56,246550,2EGJbNf0Hva2C2N6hvhMXD,Soulstice,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
34ob61cxp34Sf7KHK6RnSU,Sa Susunod Na Lang,64,214606,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '5YwlYklJ2Cq5PfTookf1o1']","['PDL', 'Skusta Clee', 'Yuri']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6BZLjTOKBPqhq4xpOLkjrp,Nandyan Agad Ako,56,240178,"['2iB7AJhJmkWkkehY9ccB0j', '06CagClkrklsRICDlnlSRw']","['Ex Battalion', 'Flow G']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
7HgdhkoIft0UBatXbrLW51,Catching Feelings,57,159304,"['0XOSmu9Qn1agQULUVe0dAK', '3HaL9ONkedXrAybTHYA3w1']","['Inigo Pascual', 'Moophs']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0G5qmu4TsdUH19zdcbI9Ui,Vibe With Me,58,139180,"['1SrWbIDP84JcSDr0oTBAQw', '2qm7ZmuzLVRcaQgeYxXZdT']","['Matthaios', 'Lonezo']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0dXNdqwr95JqHfNV5r0yo5,Pia,22,223800,"['1My8k9XMR2leufMP9LPNmT', '49By2rPqqs52p1PR07Qcg5', '45fHsZfE2Sp1vDI1uA4CvW']","['BLYMLDT', 'ANGELO', 'BRYC']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1hIqfuatTJEsjWfPOQ3dYp,Pag Tumingin Ka Akin Ka,42,227977,"['11VAw1gSlLWsc2RS9UcyHk', '7tiYEpNsb7Jgby6NB6jKfh', '0pUx4FLdw1NRqux4Yxj0ri']","['Princess Thea', 'Yayoi', 'Still One']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6IdEQ3HUseBeRUYFSzSMdL,Zebbiana,62,304664,117XFtbZPnCI1EYKjYZWJc,Skusta Clee,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0BaMZMMEG7GWrUYsoGw8Yg,Neneng B,4,358015,"['3lFMRWaEWZlfXdBig97kks', '3j68amnROqGZ0rCSiwuKUF']","['Nik Makino', 'Raf Davis']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3iZB3VUDerY5P96rhBKwKr,Dalaga,55,192940,0YrWkiT8pKvEu71t5Yllj7,Arvey,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2mwd0LWLBgtQBEOLG96nbU,Bagay Tayo,58,397033,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
13pv5UWJttg8NNplCaaOYh,Binibini,57,137717,"['1SrWbIDP84JcSDr0oTBAQw', '3WyQJx169swY8v3htgAqaK']","['Matthaios', 'Calvin De Leon']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0yRXPoZx4gkGUYDqNwEGOM,Marikit,0,263333,"['6kyw9sh7ryjy1GQdPYH3Yd', '1EMaB1ZnRpeXWruJZMtaUa']","['Juan Caoile', 'Kyleswish']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
47UUjZbqZjcrzELnFBB1Ht,Teka Lang,64,196582,3FwNjtXQCdxpDOXmgJQGnG,Emman,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1pi3VCMlGVaXvrjlVOkBPN,KLWKN,67,256572,52gTrzyF0DyfkFl1DQz9Oq,Music Hero,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1k2sk3NuZxy06Os3KTAnA2,Walwal,55,414647,"['2OYCiru0FZMaAXWn6eL7MA', '3lFMRWaEWZlfXdBig97kks', '7bMHwS8vf8VvdZ0n9HPfQV', '060TqET6tyyfAQLXDyIDD8', '1aX2KW8DGkWYfZlGiaLdbH']","['VVS Collective', 'Nik Makino', 'Renzy', 'Raf Davis', 'M$TRYO']",5,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6VpGTmhXbWvwyprnVNdP3Q,Need You,0,358791,"['3ISv345HfAIammuK1pVV9d', '6J2r6nmrmLiyrMauQjurZW', '0ZzTFx7mCJrPoPK67MHEiR']","['Muffin', 'Ex Battalion', 'O.C. Dawgs']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,62,341573,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '0uD1WQbTE0pNDiJe0iGEaU', '5MfvrLwRcs98YwS3C9Uf1u', '5xOvrnVpLjzfGi69GDlzQY', '3PDFGpPl4ienSn5Vwisfrh']","['PDL', 'Skusta Clee', 'Jnske', 'Bullet D', 'Yuridope', 'Flow G']",6,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
37hmZirFpkUcMNlkf5i60r,O Pag-ibig,36,217453,"['69ug07KFFRhcCZ7iZ1Mn1i', '2qnQOnL1oLKtH779qZ6iuR']","['Bailey May', 'Ylona Garcia']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6s98WLEW9A7j9vMXCXeRx7,Biglang Liko,24,253000,"['6eGQ0qPUlGBjmRgyQ84g3f', '7CUr4IIEAbSm9HTIDm8R1K']","['Ron Henley', 'Pow Chavez']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0BkKdJSpKqzYLEneerSHq3,Mau,52,267013,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2aJ6HclWuCI2lx9m7QBqCJ,Nakakamiss,52,307252,"['2FvXtuMlYRrEkSF7kdAfFq', '5ARszAxExBCstgC0cLXK4J', '1H7jRjl9QdKfOWU47YAD3V', '4K7jEoIMJx2MpmgivAbJsS']","['Smugglaz', 'Curse One', 'Dello', 'Flict G']",4,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0HYmOF3tCkYejosr1HTMhV,Filipina Girl,0,216415,"['43CiK1548VVp2DT95joswS', '63mE8E2Q1P6J5ibuqE2Kau', '24fEOzlKhgSNLIcy9NdmwH']","['Billy Crawford', 'Marcus Davis', 'James Reid']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0jfW1sHHxfinhSluUi200e,Kinikilig,41,225601,1IJ4wDIUWLb0XLmPN79SDj,Hazel Faith,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
47UUjZbqZjcrzELnFBB1Ht,Teka Lang,64,196582,3FwNjtXQCdxpDOXmgJQGnG,Emman,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6LJ1p1h5EcMK4VPeCLDSoF,Nadarang,59,232960,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2kRjoaqiyeS0Faus5wKztH,Ikaw Lang,62,241658,6gcteR920pLEynlHzjSRYd,Kiyo,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5dE2M9Q15O1JMeOODNNgIm,"Bat Ngayon?, Pt.1",31,217286,6vCnF48qqPHgVMBEvcbgkU,CLR,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6r7sdXUiKjgEx3I8GQRpSq,Chinita Girl,57,238859,"['7Dhd8nNMvFdye1R3Y8wE6C', '4CXLeb01RHMHdXyUQT84M8']","['Lil Vinceyy', 'Guel']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
69Ym47oc2XjOy700ISvUNL,Love,52,216946,1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
4lYh0Rtm45wdlwtjCPDgD6,Na-Akit,46,255399,2eFq1Ymf6ppzrdKxt0OpY4,Henyong Makata,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),85,171374,"['56mfhUDKa1vec6rSLZV5Eg', '07YZf4WDAMNwqr4jfgOZ8y']","['Jawsh 685', 'Jason Derulo']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6UQ2RdJlPpTEWf79SiBlud,Tinotoyo,51,270842,"['3r0NbTTxtCBUyxcIR4prXr', '0TlpoVBa03V0XNXBq7Gjrh', '141ZQ4nlfc0tiPJr5aKldm']","['Jr Crown', 'Thome', 'Bomb D']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5FPcHCTDsdfrU8SVeXoxyS,Dito Ka Lang,29,253341,"['45GqSja1kI92nc4BKJa9qz', '193Pn4VX0WpjO1Y0DF5tYK']","['Cash Koo', 'Pk Dice']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5sLGYJOhLP197nmkaRMMEH,Ngayong Gabi,57,267456,2G7VQ1kVhVfNagytlousgm,Al James,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
7HInAqptuH6G86hfYgez9g,Dulo,0,228038,"['0WleeEe3UurwlNbDGhb5Yz', '3HasgIoeo67ahsXOgOguiJ', '021sXp6RH5MQCCp2hmal6q', '4KJaRpxinPqfXjN3s4G4vX']","['ALLMO$T', 'Crakky', 'Jom', 'Clien']",4,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1Xg76rrdXgjYcg8sHRjr3W,Pinay Na Sobrang Fine,50,219850,3Ly8yKs8JYWtEURid2w3Mw,Kyle Zagado,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1ySFQKpX0WyhwFTGxB0ASQ,Fuck Buddy (feat. Skusta Clee),0,235592,"['2iB7AJhJmkWkkehY9ccB0j', '3xbpJdoJDLAfYn3ZeLlukg', '117XFtbZPnCI1EYKjYZWJc']","['Ex Battalion', 'Bosx1ne', 'Skusta Clee']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3sWLOFGI7dNN6YBM1m1RKB,Miracle Nights,60,374117,"['0WleeEe3UurwlNbDGhb5Yz', '58DoiT68nhZoGfdiIZiiUw', '4mHU0bUvlVfiq0oarPYlAn']","['ALLMO$T', 'L.A. GOON$', 'Peso Mercado']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1x8pFCRfBnDqckyB6mlZci,Titig,64,259114,"['7dxr6AabRWhsfYRyVJlErK', '3PDFGpPl4ienSn5Vwisfrh', '7ypt5Qvb2h6rIahhfls05p', '5xOvrnVpLjzfGi69GDlzQY']","['MC Einstein', 'Flow G', 'Jekkpot', 'Yuridope']",4,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
7xJ3VASYirHyuTpxDvTVbV,Maikee's Letters,59,300893,3KovZIDNYgQY8chiNZo2ZF,Just Hush,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5LZqOdfYUXunyhHmPqGI6j,Lexi,4,229067,3lFMRWaEWZlfXdBig97kks,Nik Makino,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
47UUjZbqZjcrzELnFBB1Ht,Teka Lang,64,196582,3FwNjtXQCdxpDOXmgJQGnG,Emman,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
42pSuQfjbOQ63EoBjEjWQQ,Di Ako Fuckboy (feat. Agsunta),50,271123,"['2U5mF0PZqGu6glnz55yY0y', '3uWiJPiieoALNDN6Ak3jtd', '2UeuiDT17tm6ljs9D4bSMX']","['John Roa', 'Emcee Rhenn', 'Agsunta']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6jZBYN0CFwshqb6i3m4HOL,Rawstarr 'Til I Die,46,241423,1d8sE3eKAsuUHShVmIwK6d,Psychedelic Boyz,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2aoiMd5FGyG5NfVDdiwjuM,Akala Ko Nung Una (feat. Future Thug),54,301388,"['00xU4wfephkJrjwJPDvfkf', '76NxcmJ0WRPzIP6CSn4Ccu']","['O.C. Dawgs', 'Future Thug']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6Fh0xf6gIgBJ5FyjAZmmI8,LATINA,54,211406,2G7VQ1kVhVfNagytlousgm,Al James,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2xJlJ7vhnt8yBfA4vwcwZW,Pakinabang,48,430349,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,62,341573,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '0uD1WQbTE0pNDiJe0iGEaU', '5MfvrLwRcs98YwS3C9Uf1u', '5xOvrnVpLjzfGi69GDlzQY', '3PDFGpPl4ienSn5Vwisfrh']","['PDL', 'Skusta Clee', 'Jnske', 'Bullet D', 'Yuridope', 'Flow G']",6,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6X7eJp4lv4ZeTkWor2wHLz,Shantidope,52,211146,"['6ogIjp0fsbUxlqy9q2rvrT', '7HJDRQAfEcFiARVehhM6qD']","['Shanti Dope', 'Gloc 9']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,63,254139,"['3r0NbTTxtCBUyxcIR4prXr', '6EJq8HkmiNvcbGyKGNs43M', '1mu7fvV0tXEx4O3NROKgze', '0lLCFkAncltHh96BcwLU0b']","['Jr Crown', 'Kath', 'Cyclone', 'Young Weezy']",4,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3Vgs7vderh6Ih8K42s3jnY,Miss Flawless,50,274000,"['3PDFGpPl4ienSn5Vwisfrh', '3xbpJdoJDLAfYn3ZeLlukg', '2ju5WPOa4B6YCMTqP2tzke']","['Flow G', 'Bosx1ne', 'Sachzna']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3ydNaTFEI8ddeLU2L3Q9lp,Ingatan Mo,53,268993,"['7tiYEpNsb7Jgby6NB6jKfh', '7CcyOtMrpZtVEI0xomZNTc', '2nVxH6zR4DQKmJp7d28yLM']","['Yayoi', 'Serjo', 'JDK']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
4PV0uE5pZSh44E3NqNNDEH,Selfish,73,223270,2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6J2LdBN97cDWn0MLxYh9HB,July,83,156106,55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
7AFASza1mXqntmGtbxXprO,changes,82,121886,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,79,211066,26dSoYclwsYLMAKD3tpOr4,Britney Spears,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6IIl4ylgYX3tnNlaU3IMRN,Mamma Mia - From 'Mamma Mia!' Original Motion Picture Soundtrack,0,214906,2HB65P72dFRiOKvbLLcil2,Meryl Streep,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
285hMzLhJwHVLe9QT9qilk,Breakeven,74,261426,3AQRLZ9PuTAozP28Skbq8V,The Script,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
75JFxkI2RXiU7L9VXzMkle,The Scientist,83,309600,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
2Vq4bs08YppE2hqA2vpEcr,The Man Who Can't Be Moved,56,241466,3AQRLZ9PuTAozP28Skbq8V,The Script,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5Q0Nhxo0l2bP3pNjpGJwV1,Party In The U.S.A.,74,202066,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3TGRqZ0a2l1LRblBkJoaDx,Call Me Maybe,71,193400,6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
72gv4zhNvRVdQA0eOenCal,Symphony (feat. Zara Larsson),74,212733,"['6MDME20pz9RveH9rEXvrOM', '1Xylc3o4UrD53lo9CvFvVg']","['Clean Bandit', 'Zara Larsson']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3DmW6y7wTEYHJZlLo1r6XJ,Shower,80,206166,4obzFoKoKRHIphyHzJ35G3,Becky G,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5uImkHXfTLkNYwemtGH7kB,We Found Love,0,215226,"['5pKCCKE2ajJHZ9KAiaK11H', '7CajNmpbOovFoOoasH2HaY']","['Rihanna', 'Calvin Harris']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us - feat. Ray Dalton,84,258342,5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5WQ1hIc5d2EVbRQ8qsj8Uh,Hey Ya! - Radio Mix / Club Mix,1,235213,1G9G7WwrXka3Z1r7aIDjI7,Outkast,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6e8Ou0wiqAzIpWb2eSxll8,Miami,71,197560,41qil2VaGbD194gaEcmmyx,Will Smith,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",78,207333,"['7hJcb9fa4alzcOq3EaNPoG', '137W8MRPWKqSmrBGDBFSop', '0du5cEVh5yTK9QJze8zA0C']","['Snoop Dogg', 'Wiz Khalifa', 'Bruno Mars']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls,78,225373,6S0dmVVn4udvppDhZIWxCr,Sean Kingston,1,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
6HTJZ0TQJVMSKkUGzAOe2h,Old Thing Back (feat. Ja Rule and Ralph Tresvant),70,321649,"['4YXycRbyyAE0wozTk7QMEq', '5me0Irg2ANcsgc93uaYrpb', '1J2VVASYAamtQ3Bt8wGgA6', '6MLDcHrNh4OqxDZAjMt5pt']","['Matoma', 'The Notorious B.I.G.', 'Ja Rule', 'Ralph Tresvant']",4,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
0P6AWOA4LG1XOctzaVu5tt,The Weekend - Funk Wav Remix,76,171805,"['7tYKF4w9nC0nq9CsPZTHyP', '7CajNmpbOovFoOoasH2HaY', '4A0TivfinfALCAMJqqjZIk']","['SZA', 'Calvin Harris', 'Funk Wav']",3,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
5i66xrvSh1MjjyDd6zcwgj,Umbrella,64,275986,"['5pKCCKE2ajJHZ9KAiaK11H', '3nFkdlSjzX9mRTtwJOzDYB']","['Rihanna', 'JAY-Z']",2,5BATIG992NXKfiNYaB3PDW,tiktok opm mashup
3us3yACYidjyZwm9to0czY,Magandang Dilag,64,237818,"['2JyNzzFJh2wkkZo7ZjMSs2', '0rx2UZbWDlT7ODEHARgi1L']","['JM Bales', 'KVN']",2,2oDXkRIeyB237FujIyGVFX,Tiktok OPM
4nd9cEo5R4jGNcgPHDm7Ar,Marikit,62,263348,"['6kyw9sh7ryjy1GQdPYH3Yd', '1EMaB1ZnRpeXWruJZMtaUa']","['Juan Caoile', 'Kyleswish']",2,2oDXkRIeyB237FujIyGVFX,Tiktok OPM
6r7sdXUiKjgEx3I8GQRpSq,Chinita Girl,57,238859,"['7Dhd8nNMvFdye1R3Y8wE6C', '4CXLeb01RHMHdXyUQT84M8']","['Lil Vinceyy', 'Guel']",2,2oDXkRIeyB237FujIyGVFX,Tiktok OPM
6s98WLEW9A7j9vMXCXeRx7,Biglang Liko,24,253000,"['6eGQ0qPUlGBjmRgyQ84g3f', '7CUr4IIEAbSm9HTIDm8R1K']","['Ron Henley', 'Pow Chavez']",2,2oDXkRIeyB237FujIyGVFX,Tiktok OPM
